Categoría,Variable,Original SPSS,Tipo de Dato,Definición,Valores/Rango,Valores Faltantes,% Faltantes,Unidad de Medida,Notas
Identificación,id,REGISTRO,float64,Identificador único (1-5000),1-5000,0,0%,ID,N/A
Identificación,fecha_fin,FECHAFIN,object,Fecha fin de entrevista,Fechas levantamiento,0,0%,YYYY-MM-DD,N/A
Geografía,region,COD_REGION,object,Región de Chile (16 regiones),Tarapacá-Ñuble,0,0%,Región,N/A
Geografía,zona,ZONA,object,Zona geográfica,"Urbana, Rural",0,0%,Categoría,N/A
Sociodemografía,edad,Q1_1,float64,Edad en años cumplidos,0-99 años,0,0%,Años,N/A
Sociodemografía,sexo,Q1_2,object,Sexo del encuestado,"Hombre, Mujer",0,0%,Sí/No,Recodificado
Sociodemografía,educ,Q1_3,object,Nivel educativo (11 niveles),Sin educación-Superior,0,0%,Nivel educativo,Recodificado
Sociodemografía,educ_grupo,Derivada,object,Educación agrupada,"Básica, Media, Superior",0,0%,Nivel agrupado,Derivada
Sociodemografía,tramo_edad,Derivada,category,Edad agrupada en tramos,"<18, 18-29, 30-44, 45-59, 60+",0,0%,Rango etario,Derivada
Sociodemografía,ocupacion_encuestado,Q1_4,object,Ocupación del encuestado,7 categorías ocupacionales,0,0%,Categoría ocupacional,Recodificado
Sociodemografía,ingreso_grupo,Derivada,object,Ingreso hogar agrupado,"Bajo, Medio, Alto",0,0%,Categoría ingreso,Derivada
Sociodemografía,gse,Derivada A10+A11,category,Nivel socioeconómico,"AB, C1, C2, C3, D, E",0,0%,Categoría ordenada,"AB=7%, C1=11%, C2=20%, C3=26%, D=17%, E=20%"
Jefe de Hogar,educ_jh,A10,object,Educación jefe de hogar,11 niveles educativos,0,0%,Nivel educativo,Recodificado
Jefe de Hogar,ocupacion_jh,A11,object,Ocupación jefe de hogar,6 categorías ocupacionales,0,0%,Categoría ocupacional,Recodificado
Acceso a Internet,acceso_internet_hogar,P1,object,¿Acceso a internet?,"Sí, No",0,0%,Sí/No,"Recodificado 1=Sí, 2=No"
